Altitude,Temperature,N2,O2,O,He,Ar,N,H
218000,923.2,1749000000.0,86040000.0,2831000000.0,18010000.0,1611000.0,166300.0,5739000.0
219000,924.2,1689000000.0,82640000.0,2775000000.0,17910000.0,1534000.0,165600.0,5655000.0
220000,925.2,1632000000.0,79380000.0,2719000000.0,17810000.0,1461000.0,164800.0,5571000.0
221000,926.2,1577000000.0,76260000.0,2665000000.0,17720000.0,1391000.0,164100.0,5487000.0
222000,927.1,1524000000.0,73270000.0,2612000000.0,17620000.0,1325000.0,163400.0,5404000.0
223000,928.0,1472000000.0,70410000.0,2560000000.0,17530000.0,1262000.0,162700.0,5321000.0
224000,928.9,1423000000.0,67660000.0,2510000000.0,17440000.0,1202000.0,162000.0,5238000.0
225000,929.7,1375000000.0,65030000.0,2460000000.0,17340000.0,1146000.0,161400.0,5157000.0
226000,930.5,1329000000.0,62500000.0,2412000000.0,17250000.0,1091000.0,160800.0,5076000.0
227000,931.3,1285000000.0,60080000.0,2365000000.0,17160000.0,1040000.0,160200.0,4996000.0
228000,932.1,1242000000.0,57760000.0,2318000000.0,17070000.0,991000.0,159600.0,4916000.0
229000,932.9,1201000000.0,55530000.0,2273000000.0,16980000.0,944500.0,159000.0,4837000.0
230000,933.6,1161000000.0,53400000.0,2229000000.0,16900000.0,900200.0,158500.0,4760000.0
231000,934.3,1122000000.0,51350000.0,2186000000.0,16810000.0,858000.0,158000.0,4682000.0
232000,935.0,1085000000.0,49380000.0,2143000000.0,16720000.0,817900.0,157400.0,4606000.0
233000,935.7,1049000000.0,47490000.0,2102000000.0,16640000.0,779700.0,157000.0,4531000.0
234000,936.4,1015000000.0,45680000.0,2061000000.0,16550000.0,743300.0,156500.0,4457000.0
235000,937.0,981200000.0,43940000.0,2021000000.0,16470000.0,708700.0,156000.0,4383000.0
236000,937.7,948900000.0,42270000.0,1982000000.0,16380000.0,675700.0,155500.0,4311000.0
237000,938.3,917700000.0,40660000.0,1944000000.0,16300000.0,644400.0,155100.0,4239000.0
238000,938.9,887600000.0,39120000.0,1907000000.0,16220000.0,614500.0,154700.0,4169000.0
239000,939.4,858500000.0,37640000.0,1871000000.0,16130000.0,586000.0,154200.0,4099000.0
240000,940.0,830400000.0,36220000.0,1835000000.0,16050000.0,558900.0,153800.0,4030000.0
241000,940.6,803300000.0,34860000.0,1800000000.0,15970000.0,533200.0,153400.0,3963000.0
242000,941.1,777100000.0,33540000.0,1766000000.0,15890000.0,508600.0,153000.0,3896000.0
243000,941.6,751700000.0,32280000.0,1732000000.0,15810000.0,485200.0,152600.0,3830000.0
244000,942.1,727300000.0,31070000.0,1699000000.0,15740000.0,462800.0,152300.0,3766000.0
245000,942.6,703600000.0,29910000.0,1667000000.0,15660000.0,441600.0,151900.0,3702000.0
246000,943.1,680800000.0,28790000.0,1635000000.0,15580000.0,421300.0,151600.0,3639000.0
247000,943.6,658700000.0,27710000.0,1605000000.0,15500000.0,401900.0,151200.0,3577000.0
248000,944.0,637400000.0,26680000.0,1574000000.0,15430000.0,383500.0,150900.0,3517000.0
249000,944.4,616700000.0,25690000.0,1545000000.0,15350000.0,366000.0,150500.0,3457000.0
250000,944.9,596800000.0,24730000.0,1516000000.0,15280000.0,349200.0,150200.0,3398000.0
251000,945.3,577500000.0,23820000.0,1487000000.0,15200000.0,333300.0,149900.0,3340000.0
252000,945.7,558900000.0,22930000.0,1459000000.0,15130000.0,318000.0,149600.0,3283000.0
253000,946.1,540900000.0,22080000.0,1432000000.0,15050000.0,303500.0,149300.0,3227000.0
254000,946.5,523500000.0,21270000.0,1405000000.0,14980000.0,289700.0,149000.0,3172000.0
255000,946.9,506700000.0,20480000.0,1379000000.0,14910000.0,276500.0,148700.0,3118000.0
256000,947.2,490400000.0,19720000.0,1353000000.0,14840000.0,264000.0,148400.0,3065000.0
257000,947.6,474700000.0,19000000.0,1328000000.0,14760000.0,252000.0,148100.0,3012000.0
258000,947.9,459400000.0,18300000.0,1303000000.0,14690000.0,240500.0,147800.0,2961000.0
259000,948.3,444700000.0,17620000.0,1279000000.0,14620000.0,229600.0,147600.0,2910000.0
260000,948.6,430500000.0,16980000.0,1255000000.0,14550000.0,219200.0,147300.0,2861000.0
261000,948.9,416700000.0,16350000.0,1232000000.0,14480000.0,209300.0,147000.0,2812000.0
262000,949.2,403400000.0,15750000.0,1209000000.0,14410000.0,199800.0,146800.0,2764000.0
263000,949.5,390500000.0,15180000.0,1187000000.0,14340000.0,190800.0,146500.0,2717000.0
264000,949.8,378100000.0,14620000.0,1165000000.0,14280000.0,182200.0,146200.0,2670000.0
265000,950.1,366000000.0,14090000.0,1143000000.0,14210000.0,174000.0,146000.0,2625000.0
266000,950.4,354400000.0,13570000.0,1122000000.0,14140000.0,166100.0,145800.0,2580000.0
267000,950.7,343100000.0,13080000.0,1102000000.0,14070000.0,158600.0,145500.0,2536000.0
268000,950.9,332200000.0,12600000.0,1081000000.0,14010000.0,151500.0,145300.0,2493000.0
269000,951.2,321700000.0,12140000.0,1061000000.0,13940000.0,144700.0,145000.0,2450000.0
270000,951.4,311500000.0,11700000.0,1042000000.0,13870000.0,138200.0,144800.0,2409000.0
271000,951.7,301600000.0,11280000.0,1023000000.0,13810000.0,132000.0,144600.0,2368000.0
272000,951.9,292000000.0,10870000.0,1004000000.0,13740000.0,126000.0,144300.0,2328000.0
273000,952.1,282800000.0,10470000.0,985600000.0,13680000.0,120400.0,144100.0,2288000.0
274000,952.4,273800000.0,10090000.0,967600000.0,13620000.0,115000.0,143900.0,2249000.0
275000,952.6,265200000.0,9727000.0,949900000.0,13550000.0,109800.0,143700.0,2211000.0
276000,952.8,256800000.0,9375000.0,932500000.0,13490000.0,104900.0,143500.0,2174000.0
277000,953.0,248700000.0,9036000.0,915500000.0,13430000.0,100200.0,143200.0,2137000.0
278000,953.2,240900000.0,8710000.0,898800000.0,13360000.0,95740.0,143000.0,2101000.0
279000,953.4,233300000.0,8395000.0,882400000.0,13300000.0,91470.0,142800.0,2066000.0
280000,953.6,225900000.0,8093000.0,866300000.0,13240000.0,87380.0,142600.0,2031000.0
281000,953.8,218800000.0,7801000.0,850600000.0,13180000.0,83480.0,142400.0,1997000.0
282000,954.0,211900000.0,7520000.0,835100000.0,13120000.0,79760.0,142200.0,1963000.0
283000,954.1,205300000.0,7249000.0,819900000.0,13050000.0,76200.0,142000.0,1930000.0
284000,954.3,198800000.0,6989000.0,805000000.0,12990000.0,72810.0,141800.0,1898000.0
285000,954.5,192600000.0,6738000.0,790400000.0,12930000.0,69570.0,141600.0,1866000.0
286000,954.6,186500000.0,6496000.0,776100000.0,12870000.0,66470.0,141400.0,1835000.0
287000,954.8,180700000.0,6262000.0,762000000.0,12810000.0,63520.0,141200.0,1804000.0
288000,954.9,175000000.0,6038000.0,748200000.0,12760000.0,60690.0,141000.0,1774000.0
289000,955.1,169500000.0,5822000.0,734700000.0,12700000.0,58000.0,140800.0,1744000.0
290000,955.2,164200000.0,5613000.0,721400000.0,12640000.0,55420.0,140700.0,1715000.0
291000,955.4,159100000.0,5412000.0,708400000.0,12580000.0,52970.0,140500.0,1686000.0
292000,955.5,154100000.0,5219000.0,695600000.0,12520000.0,50620.0,140300.0,1658000.0
293000,955.7,149300000.0,5032000.0,683000000.0,12460000.0,48370.0,140100.0,1631000.0
294000,955.8,144600000.0,4852000.0,670700000.0,12410000.0,46230.0,139900.0,1604000.0
295000,955.9,140100000.0,4679000.0,658600000.0,12350000.0,44180.0,139700.0,1577000.0
296000,956.0,135700000.0,4512000.0,646700000.0,12290000.0,42230.0,139500.0,1551000.0
297000,956.2,131500000.0,4351000.0,635100000.0,12240000.0,40360.0,139400.0,1525000.0
298000,956.3,127400000.0,4196000.0,623700000.0,12180000.0,38580.0,139200.0,1500000.0
299000,956.4,123400000.0,4047000.0,612500000.0,12130000.0,36870.0,139000.0,1475000.0
300000,956.5,119600000.0,3903000.0,601400000.0,12070000.0,35240.0,138800.0,1452000.0
301000,956.6,115900000.0,3764000.0,590600000.0,12020000.0,33690.0,138700.0,1428000.0
302000,956.7,112300000.0,3630000.0,580000000.0,11960000.0,32200.0,138500.0,1404000.0
303000,956.8,108800000.0,3501000.0,569600000.0,11910000.0,30780.0,138300.0,1381000.0
304000,956.9,105400000.0,3377000.0,559400000.0,11850000.0,29420.0,138100.0,1359000.0
305000,957.0,102100000.0,3257000.0,549400000.0,11800000.0,28130.0,138000.0,1336000.0
306000,957.1,98940000.0,3141000.0,539500000.0,11740000.0,26890.0,137800.0,1314000.0
307000,957.2,95870000.0,3030000.0,529900000.0,11690000.0,25710.0,137600.0,1293000.0
308000,957.3,92890000.0,2923000.0,520400000.0,11640000.0,24570.0,137400.0,1272000.0
309000,957.4,90010000.0,2819000.0,511100000.0,11590000.0,23490.0,137300.0,1251000.0
310000,957.5,87220000.0,2719000.0,501900000.0,11530000.0,22460.0,137100.0,1230000.0
311000,957.6,84520000.0,2623000.0,493000000.0,11480000.0,21470.0,136900.0,1210000.0
312000,957.6,81900000.0,2530000.0,484200000.0,11430000.0,20530.0,136800.0,1191000.0
313000,957.7,79370000.0,2441000.0,475500000.0,11380000.0,19630.0,136600.0,1171000.0
314000,957.8,76910000.0,2355000.0,467100000.0,11330000.0,18770.0,136400.0,1152000.0
315000,957.9,74530000.0,2271000.0,458700000.0,11270000.0,17940.0,136300.0,1134000.0
316000,957.9,72230000.0,2191000.0,450600000.0,11220000.0,17160.0,136100.0,1115000.0
317000,958.0,70000000.0,2114000.0,442500000.0,11170000.0,16410.0,136000.0,1097000.0
318000,958.1,67830000.0,2039000.0,434700000.0,11120000.0,15690.0,135800.0,1079000.0
319000,958.2,65740000.0,1967000.0,426900000.0,11070000.0,15000.0,135600.0,1062000.0
320000,958.2,63710000.0,1898000.0,419300000.0,11020000.0,14340.0,135500.0,1045000.0
321000,958.3,61750000.0,1831000.0,411900000.0,10970000.0,13720.0,135200.0,1028000.0
322000,958.3,59840000.0,1767000.0,404600000.0,10920000.0,13120.0,135100.0,1011000.0
323000,958.4,58000000.0,1705000.0,397400000.0,10880000.0,12540.0,134900.0,995100.0
324000,958.5,56210000.0,1645000.0,390300000.0,10830000.0,11990.0,134700.0,979100.0
325000,958.5,54480000.0,1587000.0,383400000.0,10780000.0,11470.0,134600.0,963300.0
326000,958.6,52800000.0,1531000.0,376600000.0,10730000.0,10970.0,134400.0,947900.0
327000,958.6,51180000.0,1477000.0,369900000.0,10680000.0,10490.0,134300.0,932700.0
328000,958.7,49600000.0,1425000.0,363400000.0,10630000.0,10030.0,134100.0,917700.0
329000,958.7,48080000.0,1375000.0,356900000.0,10590000.0,9595.0,134000.0,903000.0
330000,958.8,46600000.0,1327000.0,350600000.0,10540000.0,9176.0,133800.0,888600.0
331000,958.8,45170000.0,1281000.0,344400000.0,10490000.0,8776.0,133700.0,874400.0
332000,958.9,43780000.0,1236000.0,338300000.0,10440000.0,8394.0,133500.0,860400.0
333000,958.9,42440000.0,1192000.0,332300000.0,10400000.0,8028.0,133400.0,846700.0
334000,959.0,41130000.0,1151000.0,326500000.0,10350000.0,7679.0,133200.0,833200.0
335000,959.0,39870000.0,1110000.0,320700000.0,10310000.0,7345.0,133100.0,820000.0
336000,959.1,38650000.0,1072000.0,315000000.0,10260000.0,7025.0,132900.0,806900.0
337000,959.1,37470000.0,1034000.0,309500000.0,10210000.0,6720.0,132800.0,794100.0
338000,959.2,36320000.0,997900.0,304000000.0,10170000.0,6427.0,132600.0,781500.0
339000,959.2,35200000.0,963000.0,298700000.0,10120000.0,6148.0,132500.0,769100.0
340000,959.2,34130000.0,929300.0,293400000.0,10080000.0,5881.0,132300.0,756900.0
341000,959.3,33080000.0,896900.0,288200000.0,10030000.0,5626.0,132200.0,744900.0
342000,959.3,32070000.0,865600.0,283100000.0,9988000.0,5381.0,132000.0,733200.0
343000,959.3,31090000.0,835300.0,278200000.0,9944000.0,5148.0,131900.0,721600.0
344000,959.4,30140000.0,806200.0,273300000.0,9899000.0,4925.0,131700.0,710200.0
345000,959.4,29220000.0,778100.0,268500000.0,9855000.0,4711.0,131600.0,699000.0
346000,959.4,28320000.0,751000.0,263700000.0,9812000.0,4507.0,131400.0,687900.0
347000,959.5,27460000.0,724800.0,259100000.0,9768000.0,4311.0,131300.0,677100.0
348000,959.5,26620000.0,699500.0,254500000.0,9725000.0,4125.0,131100.0,666400.0
349000,959.5,25810000.0,675200.0,250100000.0,9682000.0,3946.0,131000.0,655900.0
350000,959.6,25020000.0,651700.0,245700000.0,9639000.0,3775.0,130800.0,645600.0
351000,959.6,24260000.0,629000.0,241400000.0,9596000.0,3612.0,130700.0,635500.0
352000,959.6,23520000.0,607100.0,237100000.0,9554000.0,3456.0,130500.0,625500.0
353000,959.7,22800000.0,586000.0,233000000.0,9511000.0,3306.0,130400.0,615700.0
354000,959.7,22110000.0,565600.0,228900000.0,9469000.0,3163.0,130200.0,606100.0
355000,959.7,21430000.0,546000.0,224900000.0,9427000.0,3026.0,130100.0,596600.0
356000,959.7,20780000.0,527000.0,220900000.0,9386000.0,2896.0,129900.0,587200.0
357000,959.8,20150000.0,508700.0,217100000.0,9344000.0,2771.0,129800.0,578100.0
358000,959.8,19540000.0,491100.0,213300000.0,9303000.0,2651.0,129700.0,569000.0
359000,959.8,18940000.0,474000.0,209500000.0,9262000.0,2537.0,129500.0,560100.0
360000,959.8,18370000.0,457600.0,205900000.0,9221000.0,2427.0,129400.0,551400.0
361000,959.8,17810000.0,441700.0,202300000.0,9180000.0,2322.0,129200.0,542800.0
362000,959.9,17270000.0,426400.0,198700000.0,9140000.0,2222.0,129100.0,534400.0
363000,959.9,16740000.0,411600.0,195200000.0,9100000.0,2127.0,128900.0,526000.0
364000,959.9,16230000.0,397400.0,191800000.0,9060000.0,2035.0,128800.0,517900.0
365000,959.9,15740000.0,383600.0,188500000.0,9020000.0,1947.0,128600.0,509800.0
366000,959.9,15260000.0,370300.0,185200000.0,8980000.0,1863.0,128500.0,501900.0
367000,960.0,14800000.0,357500.0,182000000.0,8940000.0,1783.0,128400.0,494100.0
368000,960.0,14350000.0,345100.0,178800000.0,8901000.0,1706.0,128200.0,486400.0
369000,960.0,13920000.0,333200.0,175700000.0,8862000.0,1633.0,128100.0,478900.0
370000,960.0,13490000.0,321700.0,172600000.0,8823000.0,1563.0,127900.0,471500.0
371000,960.0,13090000.0,310600.0,169600000.0,8784000.0,1496.0,127800.0,464200.0
372000,960.1,12690000.0,299800.0,166600000.0,8746000.0,1431.0,127600.0,457000.0
373000,960.1,12300000.0,289500.0,163700000.0,8707000.0,1370.0,127500.0,449900.0
374000,960.1,11930000.0,279500.0,160900000.0,8669000.0,1311.0,127400.0,442900.0
375000,960.1,11570000.0,269800.0,158100000.0,8631000.0,1255.0,127200.0,436100.0
376000,960.1,11220000.0,260500.0,155300000.0,8593000.0,1201.0,127100.0,429400.0
377000,960.1,10880000.0,251500.0,152600000.0,8555000.0,1149.0,126900.0,422700.0
378000,960.1,10550000.0,242900.0,150000000.0,8518000.0,1100.0,126800.0,416200.0
379000,960.2,10230000.0,234500.0,147400000.0,8481000.0,1053.0,126700.0,409800.0
380000,960.2,9925000.0,226400.0,144800000.0,8444000.0,1008.0,126500.0,403500.0
381000,960.2,9625000.0,218600.0,142300000.0,8407000.0,964.5,126400.0,397300.0
382000,960.2,9335000.0,211100.0,139800000.0,8370000.0,923.2,126200.0,391200.0
383000,960.2,9053000.0,203800.0,137400000.0,8333000.0,883.6,126100.0,385100.0
384000,960.2,8780000.0,196800.0,135000000.0,8297000.0,845.8,126000.0,379200.0
385000,960.2,8515000.0,190000.0,132700000.0,8260000.0,809.6,125800.0,373400.0
386000,960.3,8258000.0,183500.0,130400000.0,8224000.0,774.9,125700.0,367700.0
387000,960.3,8009000.0,177200.0,128100000.0,8188000.0,741.8,125600.0,362000.0
388000,960.3,7768000.0,171100.0,125900000.0,8153000.0,710.1,125400.0,356500.0
389000,960.3,7534000.0,165200.0,123700000.0,8117000.0,679.7,125300.0,351000.0
390000,960.3,7307000.0,159600.0,121600000.0,8082000.0,650.7,125100.0,345600.0
391000,960.3,7087000.0,154100.0,119400000.0,8046000.0,622.9,125000.0,340300.0
392000,960.3,6874000.0,148800.0,117400000.0,8011000.0,596.3,124900.0,335100.0
393000,960.3,6667000.0,143700.0,115300000.0,7976000.0,570.8,124700.0,330000.0
394000,960.3,6467000.0,138800.0,113300000.0,7942000.0,546.4,124600.0,325000.0
395000,960.3,6272000.0,134000.0,111400000.0,7907000.0,523.1,124500.0,320000.0
396000,960.4,6084000.0,129400.0,109500000.0,7873000.0,500.8,124300.0,315100.0
397000,960.4,5901000.0,125000.0,107600000.0,7838000.0,479.4,124200.0,310300.0
398000,960.4,5724000.0,120700.0,105700000.0,7804000.0,459.0,124000.0,305600.0
399000,960.4,5552000.0,116600.0,103900000.0,7770000.0,439.4,123900.0,300900.0
400000,960.4,5385000.0,112600.0,102100000.0,7736000.0,420.7,123800.0,296300.0
401000,960.4,5223000.0,108700.0,100300000.0,7703000.0,402.8,123600.0,291800.0
402000,960.4,5067000.0,105000.0,98600000.0,7669000.0,385.6,123500.0,287400.0
403000,960.4,4915000.0,101400.0,96900000.0,7636000.0,369.2,123400.0,283000.0
404000,960.4,4767000.0,97930.0,95220000.0,7603000.0,353.5,123200.0,278700.0
405000,960.4,4624000.0,94580.0,93580000.0,7570000.0,338.5,123100.0,274400.0
406000,960.4,4486000.0,91350.0,91970000.0,7537000.0,324.1,123000.0,270300.0
407000,960.4,4351000.0,88230.0,90380000.0,7504000.0,310.3,122800.0,266200.0
408000,960.4,4221000.0,85210.0,88830000.0,7472000.0,297.1,122700.0,262100.0
409000,960.4,4095000.0,82300.0,87300000.0,7439000.0,284.5,122600.0,258100.0
410000,960.5,3972000.0,79500.0,85790000.0,7407000.0,272.4,122400.0,254200.0
411000,960.5,3853000.0,76780.0,84320000.0,7375000.0,260.8,122300.0,250400.0
412000,960.5,3738000.0,74160.0,82870000.0,7343000.0,249.8,122200.0,246600.0
413000,960.5,3626000.0,71630.0,81440000.0,7311000.0,239.2,122000.0,242800.0
414000,960.5,3518000.0,69190.0,80040000.0,7280000.0,229.0,121900.0,239200.0
415000,960.5,3413000.0,66830.0,78670000.0,7248000.0,219.3,121800.0,235500.0
416000,960.5,3311000.0,64560.0,77310000.0,7217000.0,210.0,121600.0,232000.0
417000,960.5,3212000.0,62360.0,75990000.0,7186000.0,201.1,121500.0,228500.0
418000,960.5,3116000.0,60230.0,74680000.0,7154000.0,192.6,121400.0,225000.0
419000,960.5,3023000.0,58180.0,73400000.0,7124000.0,184.4,121200.0,221600.0
420000,960.5,2933000.0,56200.0,72140000.0,7093000.0,176.6,121100.0,218300.0
421000,960.5,2845000.0,54290.0,70900000.0,7062000.0,169.1,121000.0,215000.0
422000,960.5,2760000.0,52440.0,69680000.0,7032000.0,162.0,120800.0,211700.0
423000,960.5,2678000.0,50660.0,68490000.0,7001000.0,155.1,120700.0,208500.0
424000,960.5,2598000.0,48940.0,67320000.0,6971000.0,148.6,120600.0,205400.0
425000,960.5,2521000.0,47280.0,66160000.0,6941000.0,142.3,120500.0,202300.0
426000,960.5,2446000.0,45670.0,65030000.0,6911000.0,136.3,120300.0,199200.0
427000,960.5,2373000.0,44120.0,63910000.0,6881000.0,130.5,120200.0,196200.0
428000,960.5,2302000.0,42620.0,62820000.0,6852000.0,125.0,120100.0,193300.0
429000,960.5,2234000.0,41170.0,61740000.0,6822000.0,119.7,119900.0,190400.0
430000,960.6,2167000.0,39780.0,60690000.0,6793000.0,114.7,119800.0,187500.0
431000,960.6,2103000.0,38430.0,59650000.0,6763000.0,109.8,119700.0,184700.0
432000,960.6,2040000.0,37130.0,58630000.0,6734000.0,105.2,119500.0,181900.0
433000,960.6,1980000.0,35870.0,57630000.0,6705000.0,100.7,119400.0,179200.0
434000,960.6,1921000.0,34650.0,56640000.0,6677000.0,96.49,119300.0,176500.0
435000,960.6,1864000.0,33480.0,55670000.0,6648000.0,92.42,119200.0,173800.0
436000,960.6,1808000.0,32340.0,54720000.0,6619000.0,88.53,119000.0,171200.0
437000,960.6,1755000.0,31250.0,53790000.0,6591000.0,84.79,118900.0,168600.0
438000,960.6,1703000.0,30190.0,52870000.0,6562000.0,81.22,118800.0,166100.0
439000,960.6,1652000.0,29170.0,51970000.0,6534000.0,77.8,118600.0,163600.0
440000,960.6,1603000.0,28180.0,51080000.0,6506000.0,74.53,118500.0,161200.0
441000,960.6,1556000.0,27230.0,50210000.0,6478000.0,71.39,118400.0,158800.0
442000,960.6,1510000.0,26310.0,49350000.0,6450000.0,68.38,118300.0,156400.0
443000,960.6,1465000.0,25420.0,48510000.0,6423000.0,65.51,118100.0,154000.0
444000,960.6,1421000.0,24560.0,47690000.0,6395000.0,62.75,118000.0,151700.0
445000,960.6,1379000.0,23730.0,46870000.0,6368000.0,60.11,117900.0,149500.0
446000,960.6,1338000.0,22930.0,46080000.0,6341000.0,57.59,117800.0,147200.0
447000,960.6,1299000.0,22160.0,45290000.0,6313000.0,55.17,117600.0,145000.0
448000,960.6,1260000.0,21410.0,44520000.0,6286000.0,52.85,117500.0,142800.0
449000,960.6,1223000.0,20690.0,43760000.0,6259000.0,50.63,117400.0,140700.0
450000,960.6,1187000.0,19990.0,43020000.0,6233000.0,48.51,117300.0,138600.0
451000,960.6,1152000.0,19310.0,42290000.0,6206000.0,46.47,117100.0,136300.0
452000,960.6,1118000.0,18660.0,41570000.0,6179000.0,44.52,117000.0,134300.0
453000,960.6,1085000.0,18030.0,40860000.0,6153000.0,42.65,116900.0,132300.0
454000,960.6,1053000.0,17430.0,40170000.0,6127000.0,40.86,116700.0,130300.0
455000,960.6,1022000.0,16840.0,39490000.0,6100000.0,39.15,116600.0,128400.0
456000,960.6,991500.0,16270.0,38810000.0,6074000.0,37.51,116500.0,126500.0
457000,960.6,962200.0,15720.0,38160000.0,6048000.0,35.94,116400.0,124600.0
458000,960.6,933800.0,15200.0,37510000.0,6023000.0,34.43,116200.0,122800.0
459000,960.6,906300.0,14680.0,36870000.0,5997000.0,32.99,116100.0,120900.0
460000,960.6,879500.0,14190.0,36250000.0,5971000.0,31.61,116000.0,119100.0
461000,960.6,853600.0,13710.0,35630000.0,5946000.0,30.29,115900.0,117400.0
462000,960.6,828400.0,13250.0,35030000.0,5920000.0,29.02,115800.0,115600.0
